Payment initiation date,Payment ID,Payment amount,Payment completion date,Status,Bank account,Notes
2025/06/29,3462306447896645745,240.87,2025/06/30,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462306447896645745"
2025/06/28,3462286249387331697,73.81,2025/06/30,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462286249387331697"
2025/06/27,3462259708378976369,2.8,2025/06/30,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462259708378976369"
2025/06/26,3462232216407871601,62.3,2025/06/27,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462232216407871601"
2025/06/25,3462208151746809969,137.95,2025/06/26,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462208151746809969"
2025/06/24,3462184350216458353,177.04,2025/06/25,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462184350216458353"
2025/06/23,3462160162379567217,268.02,2025/06/24,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462160162379567217"
2025/06/22,3462133296727560305,305.97,2025/06/23,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462133296727560305"
2025/06/22,3462116906472411249,115.68,2025/06/23,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462116906472411249"
2025/06/20,3462085793987006577,119.97,2025/06/23,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462085793987006577"
2025/06/19,3462059128226091121,13.5,2025/06/20,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462059128226091121"
2025/06/18,3462036896478302321,167.6,2025/06/19,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462036896478302321"
2025/06/17,3462011894388002929,393.58,2025/06/18,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3462011894388002929"
2025/06/17,3461991331838922865,459.95,2025/06/17,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461991331838922865"
2025/06/15,3461957280264261745,202.16,2025/06/16,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461957280264261745"
2025/06/15,3461937647098892401,36.35,2025/06/16,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461937647098892401"
2025/06/13,3461909945944084593,302.11,2025/06/16,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461909945944084593"
2025/06/12,3461879211242655857,86.52,2025/06/13,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461879211242655857"
2025/06/12,3461857286204002417,302.71,2025/06/12,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461857286204002417"
2025/06/10,3461825501252456561,124.26,2025/06/11,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461825501252456561"
2025/06/09,3461803767131574385,194.91,2025/06/10,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461803767131574385"
2025/06/08,3461780819311104113,73.2,2025/06/09,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461780819311104113"
2025/06/07,3461763748528033905,193.36,2025/06/10,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461763748528033905"
2025/06/07,3461745239394127985,217.68,2025/06/09,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461745239394127985"
2025/06/05,3461717910739193969,32.92,2025/06/06,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461717910739193969"
2025/06/04,3461695831244443761,23.52,2025/06/05,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461695831244443761"
2025/06/02,3461649473832587377,11.2,2025/06/03,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461649473832587377"
2025/06/01,3461626821746135153,70.16,2025/06/02,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461626821746135153"
2025/05/31,3461608957912911985,31.52,2025/06/02,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461608957912911985"
2025/05/30,3461586460771913841,151.08,2025/06/02,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461586460771913841"
2025/05/29,3461562719250518129,134.4,2025/05/30,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461562719250518129"
2025/05/28,3461538655585669233,170.52,2025/05/29,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461538655585669233"
2025/05/27,3461515251626381425,116.2,2025/05/28,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461515251626381425"
2025/05/26,3461491674161123441,51.28,2025/05/27,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461491674161123441"
2025/05/25,3461471252056084593,11.2,2025/05/26,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461471252056084593"
2025/05/24,3461454221034688625,103.7,2025/05/26,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461454221034688625"
2025/05/24,3461431927422685297,25.28,2025/05/26,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461431927422685297"
2025/05/22,3461407635943559281,101.48,2025/05/23,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461407635943559281"
2025/05/21,3461385595427262577,235.2,2025/05/22,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461385595427262577"
2025/05/21,3461366415482785905,104.13,2025/05/21,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461366415482785905"
2025/05/19,3461344585178714225,85.01,2025/05/19,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461344585178714225"
2025/05/18,3461325065873494129,16.4,2025/05/19,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461325065873494129"
2025/05/17,3461287767356117105,31.0,2025/05/19,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461287767356117105"
2025/05/16,3461249700657008753,139.76,2025/05/19,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461249700657008753"
2025/05/15,3461204778572681329,53.44,2025/05/16,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461204778572681329"
2025/05/14,3461189223318589553,36.06,2025/05/15,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461189223318589553"
2025/05/13,3461174997478051953,78.96,2025/05/14,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461174997478051953"
2025/05/12,3461150611836670065,11.68,2025/05/12,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461150611836670065"
2025/05/11,3461140478129836145,108.56,2025/05/12,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461140478129836145"
2025/05/09,3461126414040010865,34.72,2025/05/12,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461126414040010865"
2025/05/08,3461112258330333297,68.76,2025/05/09,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461112258330333297"
2025/05/07,3461098726855708785,70.56,2025/05/08,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461098726855708785"
2025/05/05,3461075697468608625,6.08,2025/05/06,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461075697468608625"
2025/05/05,3461065509923229809,30.38,2025/05/05,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461065509923229809"
2025/05/03,3461056039149080689,35.4,2025/05/05,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461056039149080689"
2025/05/02,3461044976739913841,105.56,2025/05/05,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461044976739913841"
2025/05/02,3461035306669281393,72.8,2025/05/02,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461035306669281393"
2025/05/01,3461023025225764977,18.2,2025/05/01,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461023025225764977"
2025/04/29,3461008195135508593,98.32,2025/04/30,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3461008195135508593"
2025/04/29,3460998341150478449,4.14,2025/04/29,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460998341150478449"
2025/04/28,3460985256725876849,3.99,2025/04/28,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460985256725876849"
2025/04/26,3460973398035370097,151.69,2025/04/28,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460973398035370097"
2025/04/25,3460962042094522481,140.69,2025/04/29,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460962042094522481"
2025/04/24,3460951410166435953,260.4,2025/04/25,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460951410166435953"
2025/04/24,3460941248664342641,122.37,2025/04/24,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460941248664342641"
2025/04/22,3460926845691138161,25.08,2025/04/23,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460926845691138161"
2025/04/21,3460915306135457905,23.52,2025/04/22,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460915306135457905"
2025/04/20,3460903680896045169,1.4,2025/04/22,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460903680896045169"
2025/04/19,3460886440153288817,110.0,2025/04/21,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460886440153288817"
2025/04/17,3460871990538637425,73.42,2025/04/18,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460871990538637425"
2025/04/17,3460862320903491697,23.52,2025/04/17,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460862320903491697"
2025/04/15,3460848087744680049,17.8,2025/04/17,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460848087744680049"
2025/04/12,3460815234786103409,52.06,2025/04/14,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460815234786103409"
2025/04/11,3460804386689618033,57.62,2025/04/14,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460804386689618033"
2025/04/10,3460782801121546353,96.44,2025/04/10,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460782801121546353"
2025/04/09,3460770360771645553,18.82,2025/04/09,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460770360771645553"
2025/04/07,3460755267335524465,24.92,2025/04/08,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460755267335524465"
2025/04/07,3460744610562150513,42.68,2025/04/07,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460744610562150513"
2025/04/05,3460733453154750577,55.71,2025/04/07,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460733453154750577"
2025/04/04,3460722066373513329,72.42,2025/04/07,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460722066373513329"
2025/04/04,3460712816409677937,192.59,2025/04/04,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460712816409677937"
2025/04/02,3460698441035452529,52.11,2025/04/03,Paid,********2420,"TikTok Shop-USLCEWELSX, payout ID 3460698441035452529"
