Statement date,Statement ID,Payment ID,Status,Currency,Type,Order/adjustment ID,SKU ID,Quantity,Product name,SKU name,Order created date,Order shipment date,Order delivery date,Total settlement amount,Net sales,Gross sales,Gross sales refund,Seller discount,Seller discount refund,Shipping,TikTok Shop shipping fee,Fulfilled by TikTok Shop shipping fee,Signature confirmation service fee,Shipping insurance fee,Customer-paid shipping fee,Customer-paid shipping fee refund,TikTok Shop shipping incentive,TikTok Shop shipping incentive refund,Shipping fee subsidy,Return shipping fee,FBT fulfillment fee,Customer shipping fee offset,Shipping fee discount,Return shipping label fee,FBT fulfillment fee reimbursement,Return shipping fee (paid by customers),Return shipping fee reimbursement,Fees,Transaction fee,Referral fee,Refund administration fee,Affiliate Commission,Affiliate partner commission,Affiliate Shop Ads commission,TikTok Shop Partner commission,Co-funded promotion (seller-funded),Smart Promotion fee tax,Co-funded creator bonus,Affiliate commission deposit,Affiliate commission refund,Affiliate Partner shop ads commission,Campaign service fee,Campaign resource fee,Sales tax on referral fees,Smart Promotion fee,Adjustment amount,Adjustment reason,Related order ID  ,Unnamed: 59,Customer payment,Customer refund,Seller co-funded voucher discount,Seller co-funded voucher discount refund,Platform discounts,Platform discounts refund,Platform co-funded voucher discounts,Platform co-funded voucher discounts refund,Ads referral fee discount,Sales tax payment,Sales tax refund,Retail delivery fee payment,Retail delivery fee refund,Customer-paid shipping fee before discounts,Seller shipping fee discount,TikTok Shop shipping fee discount to customer,Mode of TikTok Shop shipping fee discount to customer,Return shipping fee (paid by customers).1,Estimated chargeable package weight,Chargeable package weight,FBT Chargeable goods weight,Collection methods,Delivery option,Signature confirmation service fee type
2025/02/04,7466979092059981614,3460186183332368497,Paid,USD,Order,576861242187747417,1729429017633984625,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"1X/2X, Black Licorice",2025/01/20,2025/01/24,2025/01/27,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576861242187747417,,25.31,0.0,0,0,0.0,0,0,0,0.0,-1.51,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/03,7466625460320814894,3460178510201327729,Paid,USD,Order,576858003787977665,1729429021578465393,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"XS/S, Black Licorice",2025/01/18,2025/01/20,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858003787977665,,25.86,0.0,0,0,0.0,0,0,0,0.0,-2.06,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576862327518106616,1729429021578989681,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Black Licorice",2025/01/21,2025/01/24,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576862327518106616,,26.19,0.0,0,0,0.0,0,0,0,0.0,-2.39,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576862327518106616,1729429021579055217,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Red Candy Apple",2025/01/21,2025/01/24,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576862327518106616,,26.19,0.0,0,0,0.0,0,0,0,0.0,-2.39,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576862241546539738,1729429021578989681,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Black Licorice",2025/01/21,2025/01/24,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576862241546539738,,25.47,0.0,0,0,0.0,0,0,0,0.0,-1.67,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576861901557633935,1729422244310519921,1,Cherri High Cut Thong | Wide Gusset Lip Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear,"XS/S, Black Licorice",2025/01/21,2025/01/24,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576861901557633935,,26.07,0.0,0,0,0.0,0,0,0,0.0,-2.27,0.0,0.0,0,0.0,0,0.0,/,0,250,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576861901557633935,1729429021578530929,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"XS/S, Red Candy Apple",2025/01/21,2025/01/24,2025/01/25,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576861901557633935,,26.07,0.0,0,0,0.0,0,0,0,0.0,-2.27,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/02/02,7466449451289249579,3460173327702200433,Paid,USD,Order,576854461034696923,1729429021579513969,2,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"M/L, Black Licorice",2025/01/15,2025/01/16,2025/01/25,44.74,47.6,56.0,0.0,-8.4,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-2.86,0,-2.86,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576854461034696923,,51.41,0.0,0,0,0.0,0,0,0,0.0,-3.81,0.0,0.0,0,0.0,0,0.0,Co-funded,0,182,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576858641863316429,1729429021578465393,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"XS/S, Black Licorice",2025/01/18,2025/01/20,2025/01/23,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858641863316429,,25.47,0.0,0,0,0.0,0,0,0,0.0,-1.67,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576858382800622064,1729429017634050161,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"1X/2X, Red Candy Apple",2025/01/18,2025/01/20,2025/01/23,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858382800622064,,25.77,0.0,0,0,0.0,0,0,0,0.0,-1.97,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576858382800622064,1729429017633984625,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"1X/2X, Black Licorice",2025/01/18,2025/01/20,2025/01/23,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858382800622064,,25.77,0.0,0,0,0.0,0,0,0,0.0,-1.97,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576857152027594757,1729429021580038257,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Black Licorice",2025/01/17,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576857152027594757,,25.23,0.0,0,0,0.0,0,0,0,0.0,-1.43,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576857152027594757,1729429021580169329,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Strawberry Pink",2025/01/17,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576857152027594757,,25.23,0.0,0,0,0.0,0,0,0,0.0,-1.43,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576857152027594757,1729429021580103793,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Red Candy Apple",2025/01/17,2025/01/17,2025/01/22,22.38,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.42,0,-1.42,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576857152027594757,,25.23,0.0,0,0,0.0,0,0,0,0.0,-1.43,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576855781740220671,1729385494501298289,1,Cherri High Cut Bikini Bottom | Wide Gusset Lip-Slip Free Swimwear,"M/L, Bubblegum Pink",2025/01/16,2025/01/18,2025/01/23,15.98,17.0,20.0,0.0,-3.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.02,0,-1.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576855781740220671,,17.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576855781740220671,1729385424443183217,1,Cherri Bandeau Bikini Top | Detachable Straps,"S/M, Bubblegum Pink",2025/01/16,2025/01/18,2025/01/23,14.38,15.3,18.0,0.0,-2.7,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-0.92,0,-0.92,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576855781740220671,,15.3,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576855781740220671,1729421287926435953,1,Cherri Underwear Mystery Bag,S/M,2025/01/16,2025/01/18,2025/01/23,63.92,68.0,80.0,0.0,-12.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-4.08,0,-4.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576855781740220671,,68.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Co-funded,0,250,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576855134554853981,1729429021580038257,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Black Licorice",2025/01/15,2025/01/16,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576855134554853981,,23.21,0.0,0,0,2.38,0,0,0,0.0,-1.79,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576853264140112663,1729428928760746097,1,Cherri String Bikini Bottom | Wide Gusset Lip-Slip Free Swimwear | Cheeky Brazilian Style,"XS/S, Black Licorice",2025/01/14,2025/01/15,2025/01/23,15.98,17.0,20.0,0.0,-3.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.02,0,-1.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576853264140112663,,17.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Co-funded,0,250,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576853264140112663,1729429021578465393,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"XS/S, Black Licorice",2025/01/14,2025/01/15,2025/01/23,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576853264140112663,,23.8,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/31,7465497994423715627,3460158783872798833,Paid,USD,Order,576853180088030071,1729429021579120753,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Strawberry Pink",2025/01/14,2025/01/18,2025/01/23,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576853180088030071,,26.07,0.0,0,0,0.0,0,0,0,0.0,-2.27,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576859224603267314,1729429021580038257,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Black Licorice",2025/01/18,2025/01/20,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576859224603267314,,23.8,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576858929711125298,1729429021579055217,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Red Candy Apple",2025/01/18,2025/01/20,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858929711125298,,26.43,0.0,0,0,0.0,0,0,0,0.0,-2.63,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576858078893347085,1729429021580038257,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"L/XL, Black Licorice",2025/01/18,2025/01/20,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858078893347085,,25.47,0.0,0,0,0.0,0,0,0,0.0,-1.67,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576858072060039986,1729429021579055217,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Red Candy Apple",2025/01/18,2025/01/20,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576858072060039986,,26.43,0.0,0,0,0.0,0,0,0,0.0,-2.63,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576856895545446760,1729429021579251825,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Polka Dot",2025/01/17,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576856895545446760,,23.83,0.0,0,0,1.4,0,0,0,0.0,-1.43,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576856747767206845,1729429021579055217,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"S/M, Red Candy Apple",2025/01/17,2025/01/20,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576856747767206845,,25.83,0.0,0,0,0.0,0,0,0,0.0,-2.03,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576856425141015472,1729429023532945521,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"2X/3X, Cherry",2025/01/16,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576856425141015472,,25.85,0.0,0,0,0.0,0,0,0,0.0,-2.05,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576856425141015472,1729429023532748913,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"2X/3X, Black Licorice",2025/01/16,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576856425141015472,,25.85,0.0,0,0,0.0,0,0,0,0.0,-2.05,0.0,0.0,0,0.0,0,0.0,Co-funded,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576856294985732214,1729429017633984625,1,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"1X/2X, Black Licorice",2025/01/16,2025/01/17,2025/01/22,22.37,23.8,28.0,0.0,-4.2,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-1.43,0,-1.43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576856294985732214,,22.85,0.0,0,0,2.38,0,0,0,0.0,-1.43,0.0,0.0,0,0.0,0,0.0,/,0,91,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576854777136190311,1729429021579645041,2,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"M/L, Strawberry Pink",2025/01/15,2025/01/18,2025/01/22,44.75,47.6,56.0,0.0,-8.4,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-2.85,0,-2.85,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576854777136190311,,49.98,0.0,0,0,0.0,0,0,0,0.0,-2.38,0.0,0.0,0,0.0,0,0.0,Co-funded,0,182,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576854777136190311,1729429021579579505,2,Cherri String Thong | Wide Gusset Lip-Slip Free Underwear | Stretchy Breathable Organic Cotton Panties Womenswear Comfort Lady,"M/L, Red Candy Apple",2025/01/15,2025/01/18,2025/01/22,44.74,47.6,56.0,0.0,-8.4,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-2.86,0,-2.86,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576854777136190311,,49.98,0.0,0,0,0.0,0,0,0,0.0,-2.38,0.0,0.0,0,0.0,0,0.0,Co-funded,0,182,0,/,/,/,/
2025/01/30,7465135746253457194,3460151712939479153,Paid,USD,Order,576854759513493548,1729421287926435953,1,Cherri Underwear Mystery Bag,S/M,2025/01/15,2025/01/18,2025/01/22,63.92,68.0,80.0,0.0,-12.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,-4.08,0,-4.08,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,576854759513493548,,67.08,0.0,0,0,5.0,0,0,0,0.0,-4.08,0.0,0.0,0,0.0,0,0.0,Co-funded,0,250,0,/,/,/,/
